Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov 11 17:54:12 2023

Number of unique control sets : 504
  CLK(clk_10m)                                     : 47
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274(from GTP_LUT5:Z)    : 16
  u_axi_ddr_top.N871(from GTP_LUT2:Z)              : 16
  u_axi_ddr_top.N882(from GTP_LUT2:Z)              : 16
  u_axi_ddr_top.rd1_addr_start_fall(from GTP_DFF:Q)      : 16
  u_axi_ddr_top.u_axi_wr_connect.N244(from GTP_LUT4:Z)   : 16
  u_axi_ddr_top.u_axi_wr_connect.N259(from GTP_LUT4:Z)   : 16
  u_axi_ddr_top.u_axi_wr_connect.N289(from GTP_LUT4:Z)   : 16
  u_ov5640.cmos1_8_16bit.N18(from GTP_LUT3:Z)      : 16
  u_ov5640.cmos2_8_16bit.N18(from GTP_LUT3:Z)      : 16
  u_ov5640.power_on_delay_inst.N15(from GTP_LUT5:Z)      : 16
  u_ov5640.u_mix_image.N427(from GTP_LUT5:Z)       : 16
  udp_osd_inst.char_buf_writer_inst.N179(from GTP_LUT3:Z)      : 16
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1170(from GTP_LUT4:Z)  : 16
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N456(from GTP_LUT5:Z)   : 16
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1094(from GTP_LUT4:Z)  : 16
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1731(from GTP_LUT5:Z)  : 16
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N3084(from GTP_LUT4:Z)  : 16
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N969(from GTP_LUT5M:Z)  : 16
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N748(from GTP_LUT4:Z)     : 16
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N839(from GTP_LUT5:Z)     : 16
  udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.N282(from GTP_LUT4:Z)  : 16
  udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.N327(from GTP_LUT2:Z)  : 16
  udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.change_to_read(from GTP_DFF:Q)     : 16
  udp_wr_mem_inst.N723(from GTP_LUT2:Z)            : 16
  ~u_zoom_hdmi_fifo.U_ipml_fifo_zoom_hdmi_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)       : 16
  ~u_zoom_hdmi_fifo.U_ipml_fifo_zoom_hdmi_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)  : 16
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N685(from GTP_LUT5:Z)    : 18
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N752(from GTP_LUT5:Z)    : 18
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT5:Z)    : 18
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT5:Z)   : 19
  ~u_ov5640.power_on_delay_inst.cnt1[18](from GTP_INV:Z)       : 19
  ms72xx_ctl.ms7200_ctl.N1955(from GTP_LUT2:Z)     : 20
  ms72xx_ctl.ms7210_ctl.N591(from GTP_LUT5:Z)      : 20
  u_axi_ddr_top.rd0_addr_start_fall(from GTP_DFF:Q)      : 20
  u_axi_ddr_top.u_axi_wr_connect.N575(from GTP_LUT4:Z)   : 20
  u_ddr_addr_ctr.u_rd0_addr_ctr.N152(from GTP_LUT4:Z)    : 20
  udp_osd_inst.char_osd_inst.pixels_shifter_inst.N137(from GTP_LUT5:Z)     : 20
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N940(from GTP_LUT4:Z)   : 20
  ~u_axi_ddr_top.u_axi_rd_connect.rd_ddr_empty(from GTP_INV:Z)       : 20
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT4:Z)    : 22
  udp_osd_inst.char_buf_writer_inst.N170(from GTP_LUT3:Z)      : 24
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N892(from GTP_LUT3:Z)   : 24
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N963(from GTP_LUT5:Z)   : 24
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N665(from GTP_LUT5:Z)     : 24
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N757(from GTP_LUT5M:Z)    : 24
  u_axi_ddr_top.N867(from GTP_LUT5:Z)              : 25
  u_ddr_addr_ctr.u_rd1_addr_ctr.N259(from GTP_LUT2:Z)    : 26
  adjust_color_wrapper_inst.adjust_color_inst.convert_rgb2hsv_inst.N140(from GTP_LUT3:Z)     : 27
  N24(from GTP_LUT5:Z)                             : 30
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N15(from GTP_LUT3:Z)    : 30
  ms72xx_ctl.ms7200_ctl.N8(from GTP_LUT5:Z)        : 32
  u_rotate_image.rotate_sta_reg[0](from GTP_DFF_S:Q)     : 32
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N706(from GTP_LUT5:Z)     : 32
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N834(from GTP_LUT4:Z)     : 32
  udp_osd_inst.eth_udp_inst.u_arp.u_crc32_d8.N263(from GTP_LUT2:Z)   : 32
  udp_osd_inst.eth_udp_inst.u_icmp.u_crc32_d8.N263(from GTP_LUT2:Z)  : 32
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1090(from GTP_LUT3:Z)  : 32
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N1127(from GTP_LUT5:Z)  : 32
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N2622(from GTP_LUT3:Z)  : 32
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N961(from GTP_LUT4:Z)   : 32
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N228(from GTP_LUT5:Z)     : 33
  u_zoom_image.data_in_valid0(from GTP_DFF:Q)      : 33
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT5:Z)   : 34
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT5:Z)   : 34
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)       : 41
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)       : 41
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)      : 42
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104(from GTP_LUT4:Z)   : 42
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197(from GTP_LUT5:Z)   : 42
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N15(from GTP_LUT5:Z)     : 44
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N639(from GTP_LUT4:Z)     : 48
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N769(from GTP_LUT4:Z)     : 48
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N817(from GTP_LUT5:Z)   : 48
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1125(from GTP_LUT2:Z)  : 48
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N973(from GTP_LUT2:Z)   : 48
  udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N602(from GTP_LUT5:Z)     : 48
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT4:Z)  : 53
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT4:Z)  : 53
  u_axi_ddr_top.u_axi_wr_connect.N235(from GTP_LUT4:Z)   : 64
  param_manager_inst.param_rotate.N116(from GTP_LUT2:Z)  : 72
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N832(from GTP_LUT3:Z)     : 80
  udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N319(from GTP_LUT5:Z)     : 81
  image_filiter_inst.pixel_valid(from GTP_DFF_R:Q)       : 144
  image_filiter_inst2.pixel_valid(from GTP_DFF_R:Q)      : 144

Number of DFF:CLK Signals : 14
  u_axi_ddr_top.I_ipsxb_ddr_top.ioclk_gate_clk(from GTP_CLKBUFG:CLKOUT)    : 1
  u_ov5640.coms1_reg_config.clock_20k(from GTP_CLKBUFG:CLKOUT)       : 23
  u_ov5640.coms2_reg_config.clock_20k(from GTP_CLKBUFG:CLKOUT)       : 23
  clk_25m(from GTP_PLL_E3:CLKOUT3)                 : 26
  u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin(from GTP_CLKBUFG:CLKOUT)   : 69
  nt_cmos1_pclk(from GTP_INBUF:O)                  : 125
  nt_cmos2_pclk(from GTP_INBUF:O)                  : 125
  nt_hdmi_in_clk(from GTP_INBUF:O)                 : 171
  clk_10m(from GTP_PLL_E3:CLKOUT4)                 : 342
  zoom_clk(from GTP_PLL_E3:CLKOUT1)                : 764
  nt_pix_clk(from GTP_PLL_E3:CLKOUT1)              : 1718
  gmii_clk(from GTP_CLKBUFG:CLKOUT)                : 1963
  rd3_clk(from GTP_PLL_E3:CLKOUT0)                 : 2786
  u_axi_ddr_top.clk(from GTP_IOCLKDIV:CLKDIVOUT)   : 5574

Number of DFF:CP Signals : 20
  ~nt_eth_rstn(from GTP_INV:Z)                     : 1
  ddr_rst(from GTP_DFF_P:Q)                        : 2
  u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg(from GTP_DFF_P:Q)       : 2
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)    : 2
  u_hdm_in_rst.N0(from GTP_LUT4:Z)                 : 3
  ~nt_rstn(from GTP_INV:Z)                         : 3
  u_axi_rst.N0(from GTP_LUT3:Z)                    : 6
  u_hdmi_rst.N0(from GTP_LUT3:Z)                   : 6
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn(from GTP_INV:Z)       : 8
  ~locked(from GTP_INV:Z)                          : 16
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn(from GTP_INV:Z)   : 22
  ~pll_hdmi_locked(from GTP_INV:Z)                 : 32
  rd2_rst(from GTP_DFF_P:Q)                        : 66
  zoom_rst(from GTP_DFF_P:Q)                       : 93
  image_filiter_inst.multiline_buffer_inst.srst(from GTP_DFF_P:Q)    : 104
  rd3_rst(from GTP_DFF_P:Q)                        : 246
  u_axi_ddr_top.rst(from GTP_DFF:Q)                : 846
  ~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn(from GTP_INV:Z)      : 1809
  sync_vg_100m(from GTP_DFF_P:Q)                   : 1927
  ~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)       : 2275

Number of DFF:RS Signals : 77
  ~ms72xx_ctl.iic_dri_rx.trans_en(from GTP_INV:Z)  : 1
  ~ms72xx_ctl.iic_dri_tx.trans_en(from GTP_INV:Z)  : 1
  u_hdmi_in_top.N55(from GTP_LUT3:Z)               : 2
  u_hdmi_in_top.vs_in1(from GTP_DFF:Q)             : 2
  ~u_zoom_image.ram_idle1(from GTP_INV:Z)          : 2
  GND                                              : 3
  adjust_color_wrapper_inst.adjust_color_inst.convert_hsv2rgb_inst.N19(from GTP_LUT3:Z)      : 3
  ms72xx_ctl.iic_dri_rx.N499(from GTP_LUT2:Z)      : 3
  ms72xx_ctl.iic_dri_tx.N499(from GTP_LUT2:Z)      : 3
  param_manager_inst.param_filiter1_mode.N152(from GTP_LUT5:Z)       : 3
  param_manager_inst.param_filiter2_mode.N152(from GTP_LUT5:Z)       : 3
  ~u_axi_ddr_top.wr_sta_reg[3](from GTP_INV:Z)     : 3
  ~u_zoom_image.zoom_sta_reg[1](from GTP_INV:Z)    : 3
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 4
  param_manager_inst.N344(from GTP_LUT4:Z)         : 4
  ~u_zoom_image.coe_valid[3](from GTP_INV:Z)       : 4
  ms72xx_ctl.iic_dri_rx.N434(from GTP_LUT2:Z)      : 5
  param_manager_inst.key_debounce_key_left.N87(from GTP_LUT3:Z)      : 5
  param_manager_inst.key_debounce_key_restore.N87(from GTP_LUT3:Z)   : 5
  param_manager_inst.key_debounce_key_right.N87(from GTP_LUT3:Z)     : 5
  param_manager_inst.param_filiter1_mode.key_debounce_inst1.N87(from GTP_LUT3:Z)       : 5
  param_manager_inst.param_filiter1_mode.key_debounce_inst2.N87(from GTP_LUT3:Z)       : 5
  u_axi_ddr_top.N792(from GTP_LUT3:Z)              : 5
  wr1_rst(from GTP_DFF_P:Q)                        : 5
  image_filiter_inst.multiline_buffer_inst.N271(from GTP_LUT5:Z)     : 6
  image_filiter_inst2.multiline_buffer_inst.N271(from GTP_LUT2:Z)    : 6
  u_axi_ddr_top.u_axi_wr_connect.rd_sta_reg[0](from GTP_DFF_S:Q)     : 6
  udp_osd_inst.char_osd_inst.char_next(from GTP_LUT3:Z)  : 6
  u_axi_ddr_top.u_axi_wr_connect.N576(from GTP_LUT3:Z)   : 7
  adjust_color_wrapper_inst.adjust_color_inst.convert_rgb2hsv_inst.N133(from GTP_LUT5:Z)     : 8
  adjust_color_wrapper_inst.adjust_color_inst.convert_rgb2hsv_inst.N58(from GTP_LUT5CARRY:COUT)    : 8
  adjust_color_wrapper_inst.adjust_color_inst.hsv_modify_inst.N46(from GTP_LUT2:Z)     : 8
  adjust_color_wrapper_inst.adjust_color_inst.hsv_modify_inst.N58(from GTP_LUT2:Z)     : 8
  param_manager_inst.param_rotate.N152(from GTP_LUT5:Z)  : 8
  u_zoom_image.zoom_sta_reg[0](from GTP_DFF_S:Q)   : 8
  ~ms72xx_ctl.iic_dri_rx.state_reg[4](from GTP_INV:Z)    : 8
  ~ms72xx_ctl.iic_dri_tx.state_reg[4](from GTP_INV:Z)    : 8
  ~u_axi_ddr_top.u_axi_rd_connect.rd_ddr_en(from GTP_INV:Z)    : 8
  param_manager_inst.param_modify_H.N149(from GTP_LUT4:Z)      : 9
  param_manager_inst.param_modify_S.N149(from GTP_LUT4:Z)      : 9
  param_manager_inst.param_modify_V.N149(from GTP_LUT4:Z)      : 9
  udp_osd_inst.char_osd_inst.char_pic_rom_inst.rom_addr_d[10:0]_or(from GTP_LUT5:Z)    : 10
  image_filiter_inst.multiline_buffer_inst.tail_hor_cnt[10:0]_or(from GTP_LUT4:Z)      : 11
  image_filiter_inst2.multiline_buffer_inst.tail_hor_cnt[10:0]_or(from GTP_LUT3:Z)     : 11
  u_ov5640.u_mix_image.cmos1_vsync_rise(from GTP_LUT2:Z)       : 11
  u_ov5640.u_mix_image.cmos2_vsync_rise(from GTP_LUT2:Z)       : 11
  u_zoom_image.N891(from GTP_LUT2:Z)               : 11
  udp_osd_inst.char_osd_inst.char_buf_reader_inst.N861(from GTP_LUT2:Z)    : 11
  ~u_zoom_image.ram_sta[1](from GTP_INV:Z)         : 11
  ~u_zoom_image.ram_sta[2](from GTP_INV:Z)         : 11
  ~u_zoom_image.ram_sta[3](from GTP_INV:Z)         : 11
  param_manager_inst.param_offsetX.N149(from GTP_LUT4:Z)       : 12
  param_manager_inst.param_offsetY.N149(from GTP_LUT4:Z)       : 12
  u_sync_vg.h_count[11:0]_or(from GTP_LUT3:Z)      : 12
  u_ov5640.u_mix_image.rd_sta_reg[0](from GTP_DFF_S:Q)   : 15
  u_axi_ddr_top.N878(from GTP_LUT4:Z)              : 16
  u_axi_ddr_top.N889(from GTP_LUT5:Z)              : 16
  u_axi_ddr_top.u_axi_wr_connect.N592(from GTP_LUT5:Z)   : 16
  u_axi_ddr_top.u_axi_wr_connect.N598(from GTP_LUT5:Z)   : 16
  u_axi_ddr_top.u_axi_wr_connect.N610(from GTP_LUT5:Z)   : 16
  u_sync_vg.pixel_show_en1(from GTP_DFF:Q)         : 16
  u_zoom_image.image_valid[6] [0](from GTP_DFF:Q)  : 16
  ~u_rotate_image.fifo_data_valid(from GTP_INV:Z)  : 16
  param_manager_inst.N335(from GTP_LUT2:Z)         : 17
  u_ov5640.power_on_delay_inst.camera_pwnd(from GTP_DFF_S:Q)   : 17
  adjust_color_wrapper_inst.adjust_color_inst.hsv_modify_inst.N76(from GTP_LUT5:Z)     : 20
  ms72xx_ctl.ms7210_ctl.N539(from GTP_LUT2:Z)      : 22
  u_ddr_addr_ctr.N73(from GTP_LUT3:Z)              : 22
  udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N2624(from GTP_LUT3:Z)  : 32
  zoom_rst(from GTP_DFF_P:Q)                       : 45
  u_axi_ddr_top.rst(from GTP_DFF:Q)                : 64
  ~nt_cmos1_reset(from GTP_INV:Z)                  : 72
  rd2_rst(from GTP_DFF_P:Q)                        : 99
  ~ms72xx_ctl.rstn(from GTP_INV:Z)                 : 140
  sync_vg_100m(from GTP_DFF_P:Q)                   : 580
  rd3_rst(from GTP_DFF_P:Q)                        : 1392

